section,category,word,kana,description
さ行,金融商品,時価主義,じかしゅぎ,時価主義とは、特定の資産または負債について毎期末の時価をもとに評価する会計です。\n従来の取得原価主義においては、時価と簿価の乖離を財務諸表に反映できませんでしたが、期末現在の時価に基づく会社の財政状態および経営成績を示すことが可能となりました。デリバティブ取引全般についても、財務諸表において時価評価の対象とされます。ただし、時価主義といってもすべての資産・負債に時価評価を求めているものではありません。対象は客観性の確保されるものに限定され、時価に恣意性が入るものは含まれません。
さ行,金融商品,時価ヘッジ処理,じかへっじしょり,時価ヘッジ処理とは、ヘッジ手段の損益発生時点に合わせてヘッジ対象の損益を認識する方法をいいます。この方法はヘッジ対象である資産または負債に係る相場変動等を損益に反映させることができる場合に適用可能です。
さ行,企業再編,事業承継,じぎょうしょうけい,事業承継とは一般的に、閉鎖会社や同族会社のオーナー社長が、後継者に事業を承継させる場合のことを指し、相続財産の評価等の相続対策と後継者の育成等の会社の存続発展とが課題となります。事業承継は、オーナー経営者の一族、会社および従業員にとって重要な影響を及ぼしますから、早期に後継者を特定し、会社の株式と事業用資産を後継者に取得させることが肝要です。
さ行,会社法,事業譲渡等,じぎょうじょうととう,事業譲渡等とは、次のイからニまでに掲げる行為をいいます。\nイ.事業の全部の譲渡 \nロ.事業の重要な一部の譲渡（※1） \nハ.他の会社（※2）の事業の全部の譲り受け \nニ.事業の全部の賃貸、事業の全部の経営の委任、他人と事業上の損益の全部を共通にする契約その他これらに準ずる契約の締結、変更または解約 \n（※1）当該譲渡により譲り渡す資産の帳簿価額が当該株式会社の総資産額として法務省令で定める方法(会社規則134)により算定される額の5分の1（これを下回る割合を定款で定めた場合にあっては、その割合）を超えないものを除きます。 \n（※2）外国会社その他の法人を含みます。 
さ行,セグメント情報,事業セグメント,じぎょうせぐめんと,事業セグメントとは、企業の構成単位で、次の要件のすべてに該当するものをいいます。\n（1）収益を稼得し、費用が発生する事業活動に関わるもの（同一企業内の他の構成単位との取引に関連する収益及び費用を含む。）\n（2）企業の最高経営意思決定機関が、当該構成単位に配分すべき資源に関する意思決定を行い、また、その業績を評価するために、その経営成績を定期的に検討するもの\n（3）分離された財務情報を入手できるもの
さ行,企業再編,事業分離,じぎょうぶんり,事業分離とは、ある企業を構成する事業を他の企業（新設される企業を含む。）に移転することをいいます。なお、複数の取引が1つの事業分離を構成している場合には、それらを一体として取り扱います。
さ行,企業再編,事業持株会社,じぎょうもちかぶがいしゃ,持株会社が株式の保有のみならず、企業支配以外の事業を自ら営む場合、その持株会社を事業持株会社といいます。事業を自ら営むことなく株式交換の場合には、既存の会社が親会社となりますので、当該親会社はそれまで営んでいた事業を継続するため一般に事業持株会社となります。これに対し株式移転の場合は、親会社となるのは新設会社ですので、親会社は企業支配以外の事業を営まず、純粋持株会社となります。ただし、株式移転の場合にも、経営管理機能や営業機能、経理・財務・人事等の間接業務機能を付加して事業持株会社化を図ることもできます。
さ行,会社法,自己株式,じこかぶしき,自己株式とは、株式会社が有する自己の株式をいいます。
さ行,会社法,自己株式対価額,じこかぶしきたいかがく,自己株式対価額とは、次の場合における自己株式の対価の額をいいます。\nイ.成立の日後に自己株式の処分をした場合\nロ.事業年度の末日後に自己株式の処分をした場合\nハ.最終事業年度から臨時決算日までの間に自己株式の処分をした場合
さ行,会社法,自己社債,じこしゃさい,自己社債とは、会社が有する自己の社債をいいます。
さ行,会社法,自己新株予約権,じこしんかぶよやくけん,自己新株予約権とは、株式会社が有する自己の新株予約権をいいます。
さ行,企業再編,自己創設のれん,じこそうせつのれん,のれんとは、超過収益力の対価であるといわれますが、長年企業の内部において培われてきた超過収益力のことを「自己創設のれん」といいます。この「自己創設のれん」は、M&Aにより獲得された超過収益力としてののれんと異なり、これを評価して貸借対照表に計上することはできません。
さ行,ストック・オプション,自社株式オプション,じしゃかぶしきおぷしょん,自社株式オプションとは、自社の株式を原資産とするコール・オプション（一定の金額の支払いにより、原資産である自社の株式を取得する権利）をいいます。新株予約権はこれに該当します。
さ行,無形資産・ソフトウェア,自社利用のソフトウェア,じしゃりようのそふとうえあ,自社利用のソフトウェアとは、社内で利用されるソフトウェアをいい、ユーザーへのサービス提供を行いその対価を得るために用いられるソフトウェアと、社内の業務遂行を効率的に行うなど社内の管理目的等で利用するためのソフトウェアに分類されます。
さ行,企業再編,実質支配力基準,じっしつしはいりょくきじゅん,実質支配力基準とは、親会社が保有する議決権の過半数を保有するか否かに加えて、議決権の所有割合以外の要素を加味して親会社が実質的に支配しているか否かを判断し、親会社による実質的な支配が認められる会社に関しては、連結の範囲に含めなくてはならないとする連結の範囲の決定に関する考え方です。\n企業結合では、被取得企業の支配を獲得することとなる取得企業を決定するために、実質支配力基準の考え方を用います。
さ行,金融商品,実質的ディフィーザンス,じっしつてきでぃふぃーざんす,実質的ディフィーザンスとは、負債の元利金の返済にのみ充当されるように、原債務者がリスク・フリー資産により解約不能の信託を設定し、将来において当該負債を原因とした追加支払が生じる可能性がほとんどなくなるように仕組むことにより、実質的に債務が償還されたものとみなすことです。
さ行,無形資産・ソフトウェア,実証プラント（パイロットプラント）,じっしょうぷらんと（ぱいろっとぷらんと）,実証プラント（パイロットプラント）とは、基礎研究の段階を経て、ある製品の商品化および量産化をするために、製品の品質や生産方法などについて実験を行うための試験用工場をいいます。\n最近では、エネルギー関連およびリサイクル関連に実証プラントの実例が見受けられます。たとえば、エネルギー関連では、燃料電池（水素と空気中の酸素を反応させることによって電気を取り出すシステム）の実証プラントや海水揚水発電技術実証プラントが、リサイクル関連では、家電リサイクル実証プラントや廃棄物再資源化実証プラントが実際に稼働しています。\n実証プラントは、研究用工場であり、そこでの活動は全て研究開発活動と考えられるため、使用される機械設備等は将来の生産設備として使用される可能性の有無にかかわらず、すべて研究開発費として処理されることになると考えられます。
さ行,退職給付会計,従業員拠出,じゅうぎょういんきょしゅつ,企業年金制度を採用している場合には、その年金資産の積み立てのために会社が資金を拠出するだけでなく、従業員からの拠出がある場合があります。このような従業員拠出がある場合、従業員拠出部分も含めて、全体として退職給付債務および退職給付費用の計算を行い、この計算された退職給付費用から従業員拠出額を控除した金額が、会社が認識すべき退職給付費用となります。
さ行,その他,従業員持株会（発展）型日本版ESOP,じゅうぎょういんもちかぶかい（はってん）がたにほんばんいそっぷ,従業員持株会（発展）型日本版ESOPとは、日本版ESOPのうち、従業員持株会を発展させた形態をとるものです。従来も従業員に対するインセンティブの付与、中長期的な保有を期待できる株主の確保などの目的のため運営されてきた従業員持株会を発展させたものです。\n具体的には、導入企業が信託を設定し、信託が導入企業の保証などを裏付けとして金融機関から株式の購入資金の融資を受けます。その後、信託は市場又は導入企業等から当該企業の株式を取得し、その後、従業員持株会へと譲渡していく形となります。
さ行,無形資産・ソフトウェア,受注制作のソフトウェア,じゅちゅうせいさくのそふとうえあ,受注制作のソフトウェアとは、特定のユーザー向けに制作・提供するソフトウェアをいいます。受注制作のソフトウェアについては請負工事の会計処理に準じた処理を行うこととされているため、工事契約会計基準の適用対象となります。
さ行,包括利益,純資産と包括利益のクリーン・サープラス関係,じゅんしさんとほうかつりえきのくりーん・さーぷらすかんけい,純資産と包括利益のクリーン・サープラス関係とは、ある期間における資本の増減（資本取引による増減を除く）が当該期間の利益と等しくなる関係をいいます。
さ行,企業再編,純資産方式,じゅんしさんほうしき,純資産方式とは、企業の価値を評価する方法のうちの一つであり、貸借対照表の純資産額を用いて企業価値を評価し、これを発行済株式数で除して1株当たり純資産額を算定し、企業の評価額とする方法です。決算上の貸借対照表をそのまま使用するか、あるいは資産・負債の時価評価等の調整を加えて使用するかにより、簿価純資産方式と時価純資産方式があります。
さ行,会社法,準備金,じゅんびきん,準備金とは、資本準備金または利益準備金の総称をいいます。
さ行,会社法,準備金計上限度額,じゅんびきんけいじょうげんどがく,準備金計上限度額とは、基準資本金額から準備金の額を減じて得た額をいいます。
さ行,会社法,準備金等,じゅんびきんとう,準備金等とは、会社法以外の法令の規定により準備金または引当金の名称をもって計上しなければならない準備金または引当金であって、資産の部または負債の部に計上することが適当ではないものをいいます。
さ行,会社法,譲渡制限株式,じょうとせいげんかぶしき,譲渡制限株式とは、株式会社がその発行する全部または一部の株式の内容として譲渡による当該株式の取得について、当該株式会社の承認を要する旨の定めを設けている場合における当該株式をいいます。
さ行,会社法,譲渡制限会社,じょうとせいげんがいしゃ,譲渡制限会社とは、株主が株式を第三者に譲渡する際に、定款の定めをもって取締役会の承認を要することとしている会社をいいます。なお、非公開会社とは、全ての株式を譲渡制限の対象としている会社です。
さ行,会社法,譲渡等承認請求,じょうととうしょうにんせいきゅう,譲渡等承認請求とは、次に掲げる請求をいいます。\nイ.譲渡制限株式の株主が、その有する譲渡制限株式を他人（※）に譲り渡そうとするとき、当該株式会社に対し、当該他人が当該譲渡制限株式を取得することについて承認をするか否かの決定をすることを請求すること\nロ.譲渡制限株式を取得した株式取得者が、株式会社に対し、当該譲渡制限株式を取得したことについて承認をするか否かの決定をすることを請求すること\n（※）　当該譲渡制限株式を発行した株式会社を除きます。
さ行,株主資本等変動計算書,剰余金,じょうよきん,剰余金とは、企業会計原則注解19によれば、会社の純資産が法定資本の額を超える部分をいい、資本剰余金と利益剰余金とに区分されます。
さ行,会社法,剰余金,じょうよきん,剰余金とは、会社法および会社法施行規則の定めに従い貸借対照表に関連する数値から算出して得られる額（※）をいいます。\n（※） 具体的には会社法第446条ならびに会社計算規則第22条および第23条に詳細に規定されています。また、合同会社においては、会社法第626条ならびに会社計算規則第164条において詳細に規定されています。
さ行,退職給付会計,数理計算,すうりけいさん,数理計算とは、年金数理や保険数理に基づいて行う保険料等の財政に関する計算のことをいいます。年金の場合には、年金制度を実施する集団について脱退率、死亡率、昇給率、予定利率等の基礎率を算定し、これをもとにして計算しますが、長期間における保険集団の収支相等（保険期間中の保険料の総額と予定運用益の合計が、保険金の支払総額と予定経費の合計に一致するように保険料が算定される原則）を扱うために、その内容は特に複雑なものとなります。 
さ行,退職給付会計,数理計算上の差異,すうりけいさんじょうのさい,退職給付債務の計算では、退職時の退職給付を見積もるために、昇給率や退職率などについて見積りをします。また、年金資産の運用収益についても、期待運用収益率を見積もります。これらの数値は、あくまでも見積りであるため、実際の数値と比較すると差異が生ずることになりますが、この差異を数理計算上の差異といいます。また、退職給付債務の見積りに用いる、割引率や昇給率、退職率等については、必要に応じて見直しをする場合がありますが、見直しを行った結果生じる、見直し前の退職給付債務と見直し後の退職給付債務の差額も、数理計算上の差異に含まれます。
さ行,退職給付会計,数理債務,すうりさいむ,数理債務とは、年金の財政計算において、年金制度における将来の給付額の現在価値から、将来の標準掛金（第一掛金）による収入の現在価値を控除した金額をいいます。適格退職年金制度においては数理債務のことを、責任準備金と呼んでいます。数理債務の計算方法は、退職給付債務の計算方法とは異なるため、両者は一致しませんが、簡便法を用いる場合には、この金額を退職給付債務とすることができます。
さ行,ストック・オプション,ストック・オプション,すとっくおぷしょん,ストック・オプションとは、「自社株式オプション」のうち、特に企業がその従業員などに、報酬として付与するものをいいます。
さ行,無形資産・ソフトウェア,スルー取引,するーとりひき,スルー取引とは、複数の企業間で売上金額の増額を目的として行われる仲介取引等をいいます。「情報サービス産業における監査上の諸問題について」（日本公認会計士協会・平成17年3月公表）において、ソフトウェアに係る取引で、問題が見受けられる事例の一つとして取り上げられています。
さ行,金融商品,スワップション,すわっぷしょん,スワップションとは金利スワップにオプションを組み合わせた複合金融商品です。\nたとえば、借入金の金利上昇リスクを回避するためにスワップションを利用した場合を考えます。金利が低いままで推移すると判断したら、権利を放棄し、反対に上昇すると判断したら権利行使をしてスワップ取引により変動金利を固定化することができます。したがって、通常の金利スワップでは金利が低くなったときに享受できないメリットを、オプション料を支払うことにより得られるようになります。
さ行,金融商品,スワップ取引,すわっぷとりひき,スワップ取引とは、取引の当事者間で、ある一定の条件のもとで、異なる金利や通貨を交換する取引のことをいいます。交換の対象となるものとして、金利、外国通貨、商品、有価証券店頭指数等さまざまなものがあります。
さ行,工事契約,成果の確実性,せいかのかくじつせい,成果の確実性とは、（1）工事収益総額、（2）工事原価総額、（3）決算日における工事進捗度の各要素について、信頼性をもった見積りができることをいいます。
さ行,無形資産・ソフトウェア,製品マスター,せいひんますたー,マスターは多く複合語の形で用いられますが、元になるもの、基本となるもの、という意味を表し、ここでいう製品マスターとは、開発されたソフトウェアの原版をいいます。
さ行,会社法,成立の日,せいりつのひ,成立の日とは、その本店の所在地において設立の登記をした日をいいます。
さ行,退職給付会計,責任準備金,せきにんじゅんびきん,数理債務とは、年金の財政計算において、年金制度における将来の給付額の現在価値から、将来の標準掛金（第一掛金）による収入の現在価値を控除した金額をいいます。責任準備金とは、適格退職年金制度における数理債務のことを指します。\n数理債務の計算方法は、退職給付債務の計算方法とは異なるため、両者は一致しませんが、簡便法を用いる場合には、この金額を退職給付債務とすることができます。
さ行,セグメント情報,セグメント管理者,せぐめんとかんりしゃ,セグメントの事業活動や業績、予測又は計画に関して、最高経営意思決定機関に対する報告責任を有する管理者をいい、必ずしも特定の肩書きの個人であるとは限らず、会議体であることも考えられます。また、最高経営意思決定機関自体が特定の事業セグメントのセグメント管理者である場合や、1人の管理者が複数の事業セグメントのセグメント管理者を兼任する場合もあります。
さ行,セグメント情報,セグメント情報の関連情報,せぐめんとじょうほうのかんれんじょうほう,関連情報とは、「製品及びサービスに関する情報」「地域に関する情報」「主要な顧客に関する情報」をいい、セグメント情報の中で同様の情報が開示されている場合を除き、セグメント情報等の注記として開示する必要があります。関連情報に開示される金額は、財務諸表を作成するために採用した会計処理に基づく数値によるものであり、セグメント情報を開示しない企業についても、開示が求められています。
さ行,セグメント情報,セグメント情報の基本原則,せぐめんとじょうほうのきほんげんそく,セグメント情報の基本原則とは、セグメント情報等の開示が、財務諸表利用者にとって、企業の過去の業績を理解し、将来のキャッシュ・フローの予測を適切に評価できるように、企業が行う様々な事業活動の内容及びこれを行う経営環境に関して適切な情報を提供するものでなければならないとするものです。
さ行,リース,セール・アンド・リースバック取引,せーるあんどりーすばっくとりひき,セール・アンド・リースバック取引とは、所有する物件を貸手に売却し、貸手から当該物件のリースを受ける取引をいいます。
さ行,税金・税効果,税金費用,ぜいきんひよう,税金費用とは、費用として認識した法人税等のことをいいます。損益計算書の「法人税、住民税及び事業税」に「法人税等調整額」を加算または減算し、法人税等の更正、決定等による納付税額または還付税額がある場合にはこれを加算または減算した金額のことをいいます。
さ行,税金・税効果,税効果会計,ぜいこうかかいけい,税効果会計とは、貸借対照表に計上されている資産および負債の金額と課税所得の計算の結果算定された資産および負債の金額との間に差異がある場合において、当該差異に係る法人税等の金額を適切に期間配分することにより、法人税等を控除する前の当期純利益の金額と法人税等の金額を合理的に対応させるための会計処理をいいます。\nこの定義は、わが国における税効果会計の定義であるため、資産負債法を前提としています。より広く定義するならば、企業会計と税務計算の差異がある場合において、当該差異に係る法人税等の金額を適切に期間配分することにより、法人税等を控除する前の当期純利益の金額と法人税等の金額を合理的に対応させるための会計処理ということになります。
さ行,金融商品,ゼロ・コスト・オプション,ぜろ・こすと・おぷしょん,ゼロ・コスト・オプションとは、オプションの購入と売却を組み合わせて、支払オプション料と受取オプション料を相殺してオプション料をゼロとしたオプション取引を組み合わせたものです。\n例えば、通貨オプションで考えると輸入業者がドル売り・円買いのために以下のような契約を結びます。\n円コール・ドルプットの購入行使レート1ドル120円\n円プット・ドルコールの売却行使レート1ドル125円\n金額：100万ドルオプション料0円\n輸入業者は、為替レートが１ドル120円以上円高になると円高によるリスクが回避でき、逆に１ドル125円以上円安になったときに円安のメリットを享受できます。したがって、ゼロ・コスト・オプションはデリバティブ取引が組み合わされた複合金融商品となります。
さ行,会社法,全部取得条項付種類株式,ぜんぶしゅとくじょうこうつきしゅるいかぶしき,全部取得条項付種類株式とは、当該種類の株式について、当該株式会社が株主総会の決議によってその全部を取得することに関する事項についての定めがある種類の株式をいいます。
さ行,連結,全面時価評価法,ぜんめんじかひょうかほう,全面時価評価法とは、支配獲得日における、子会社の資産および負債のすべてを支配獲得日の時価により評価する方法です。\nなお、従来は部分時価評価法の採用も認められていましたが、平成22年4月1日以後開始する連結会計年度から、全面時価評価法の採用のみが認められることになった点に留意が必要です。
さ行,金融商品,想定元本額,そうていがんぽんがく,デリバティブ取引において、決済金額等の算出に利用するための名目上の元本の額として取引の当事者があらかじめ定めた通貨の金額、株式の数、重量もしくは容積その他の単位の数値をいいます。
さ行,過年度遡及,遡及適用,そきゅうてきよう,遡及適用とは、新たな会計方針を過去の財務諸表にさかのぼって適用していたかのように会計処理することをいいます。
さ行,会社法,組織変更,そしきへんこう,組織変更とは、次のイまたはロに掲げる会社がその組織を変更することにより当該イまたはロに定める会社となることをいいます。\nイ.株式会社が、合名会社、合資会社または合同会社となる場合\nロ.合名会社、合資会社または合同会社が、株式会社となる場合
さ行,会社法,組織変更株式移転,そしきへんこうかぶしきいてん,組織変更株式移転とは、1または2以上の組織変更をする相互会社が組織変更をするのと同時に組織変更後株式会社（※）の発行する株式の全部を新たに設立する株式会社に取得させることをいいます(保険業法96の8①、96の9①九)。\n（※）他の組織変更をする相互会社または株式会社と共同して組織変更株式移転により組織変更株式移転設立完全親会社を設立するときは、その株式会社を含みます。
さ行,会社法,組織変更株式交換,そしきへんこうかぶしきこうかん,組織変更株式交換とは、組織変更をする相互会社が組織変更をするのと同時に組織変更後株式会社の株式の全部を他の株式会社に取得させることをいいます（保険業法96の5①）。
さ行,包括利益,その他の包括利益（OCI）,そのたのほうかつりえき,その他の包括利益とは、包括利益のうち当期純利益及び少数株主損益に含まれない部分をいい、連結財務諸表におけるその他の包括利益には、親会社株主に係る部分と少数株主に係る部分が含まれます。なお、その他の包括利益の内訳項目の例として、その他有価証券評価差額金、繰延ヘッジ損益、為替換算調整勘定、持分法適用会社に対する持分相当額（持分法を適用する被投資会社のその他の包括利益に対する投資会社の持分相当額を一括して区分表示したもの）があります。\nなお、その他の包括利益は一般的にOCI（Other Comprehensive Income）とも呼ばれます。
さ行,包括利益,その他の包括利益累計額（AOCI）,そのたのほうかつりえきるいけいがく,その他の包括利益累計額とは、これまでに公表された会計基準等で使用されている純資産の部の「評価・換算差額等」を読み替えたものであり、実質的な変更はされていません。\nなお、一般的にAOCI（Accumulated Other Comprehensive Income）とも呼ばれます。
さ行,税金・税効果,その他有価証券評価差額金,そのたゆうかしょうけんひょうかさがくきん,金融商品に係る会計基準では、有価証券を売買目的有価証券、満期保有目的の債券、子会社株式および関連会社株式、その他有価証券に分類しています。その他有価証券とは、売買目的有価証券、満期保有目的の債券、子会社株式および関連会社株式以外の有価証券のことをいいます。\n個別財務諸表においては、その他有価証券は、時価をもって貸借対照表価額とし、評価差額は、部分資本直入法または全部資本直入法により純資産の部に計上されます。純資産の部に計上されるその他有価証券の評価差額については、税効果会計を適用し、純資産の部において他の剰余金と区分して記載されます。\n連結財務諸表においては、子会社等が計上したその他有価証券評価差額金（税効果考慮後）のうち、親会社の子会社株式取得後に発生し連結貸借対照表の純資産の部に計上された金額に関して資本連結手続上取得後剰余金に準じて取り扱われ、子会社への投資に係る一時差異を構成します。税効果会計の適用上、子会社の株式等の売却が明確になった時点で、連結貸借対照表の純資産の部に計上される有価証券評価差額金は、それに対応して認識された繰延税金資産および繰延税金負債に見合う額を加減して計上されることになります。
さ行,無形資産・ソフトウェア,ソフトウェア,そふとうぇあ,ソフトウェアとは、コンピューターを機能させるように指令を組み合わせて表現したプログラムなどをいい、コンピューターに一定の仕事を行わせるためのプログラムやシステム仕様書、フローチャートなどの関連文書がその範囲に含まれます。\nコンテンツはソフトウェアとは別個のものとして取り扱いますが、ソフトウェアとコンテンツが経済的・機能的に一体不可分と認められるような場合には、両者を一体として取り扱うことができます。
た行,退職給付会計,退職一時金制度,たいしょくいちじきんせいど,退職一時金制度とは、会社が採用する退職給付制度のうち、会社が退職給付の原資について外部積立てを行わずに、従業員が定年や自己都合で退職する際に、一時金として支払う制度のことをいいます。退職一時金は、一般的に、労働協約または就業規則による退職金規程で定められた内容に基づき支給されるものです。
た行,退職給付会計,退職給付,たいしょくきゅうふ,退職給付とは、従業員が一定の期間にわたり労働を提供したことなどの理由に基づいて、退職以後に従業員に対して支給される給付をいいます。退職給付の典型的なものとしては、退職時に支払われる退職一時金や退職後に年金として支払われる退職年金があります。
た行,退職給付会計,退職給付債務,たいしょくきゅうふさいむ,退職給付債務とは、従業員が在職中の一定の期間にわたり労働を提供したこと等の理由に基づいて、退職以後に従業員に支給される給付（退職給付）のうち認識時点までに発生していると認められるものをいいます。その計算は、認識時点までに発生していると認められる額を一定の割引率及び予想される退職時から現在までの期間（残存勤務期間）に基づき割り引いて計算します。
た行,退職給付会計,退職給付信託,たいしょくきゅうふしんたく,退職給付信託とは、退職一時金制度および退職年金制度における退職給付債務の積立不足額を積み立て、将来の退職給付にあてるために設定した信託をいいます。退職給付信託が、会社から分離され、退職給付にのみあてられることが確保されるような一定の要件を満たしている場合には、年金資産に該当するものとみなして会計処理を行います。退職給付会計の導入時には、会計基準変更時差異を縮小させるために、退職給付信託を設定した会社が多くありました。
た行,退職給付会計,退職給付制度間の移行,たいしょくきゅうふせいどかんのいこう,確定給付型の退職給付制度から他の確定給付型の退職給付制度への移行や、確定給付型の退職給付制度から確定拠出年金制度への移行があります。こうした移行は、確定給付企業年金法及び確定拠出年金法の制定を受けて可能となりました。移行の形態としては、将来勤務に係る部分から移行する場合や、過去勤務に係る部分も含めて移行する場合等が考えられます。
た行,退職給付会計,退職給付制度の終了,たいしょくきゅうふせいどのしゅうりょう,退職金規程の廃止、厚生年金基金の解散又は税制適格退職年金制度の全部解除のように退職給付制度が廃止される場合（全部終了）のほか、退職給付制度間の移行又は制度の改訂により退職給付債務がその減少分相当額の支払等を伴って減少する場合（一部終了）も含まれます。
た行,退職給付会計,退職給付引当金,たいしょくきゅうふひきあてきん,退職給付引当金とは、退職給付会計基準にしたがって計上される引当金をいいます。かつては退職給与引当金という科目で、退職一時金制度に係る負債が計上されていましたが、退職給付会計基準の適用により、退職一時金制度により給付される退職給付だけでなく、企業年金制度から給付される退職給付も含めて退職給付に係る負債を包括的に退職給付引当金の科目をもって表示することになりました。
た行,退職給付会計,退職給付費用,たいしょくきゅうふひよう,退職給付費用とは、退職給付会計基準によって、退職給付に関する費用として計上されるものをいいます。退職給付費用の主な構成要素としては、勤務費用、利息費用、期待運用収益、過去勤務債務の費用処理額、数理計算上の差異の費用処理額、会計基準変更時差異の費用処理額があります。さらに、臨時に支給される退職給付であらかじめ予測できないものや、退職給付引当金を超える退職給付の支給については、支払時の退職給付費用として処理します。
た行,退職給付会計,退職率,たいしょくりつ,退職率とは、在籍する従業員が自己都合や定年等により生存退職する年齢ごとの発生率のことをいいます。在籍する従業員が今後どのような割合で退職していくかを推計するために使用するものであり、退職給付債務の計算に用いる基礎率の1つです。将来の予測を適正に行うために、リストラに伴う大量解雇や希望退職の募集による大量退職などの異常値を除いた過去の実績に基づき、合理的に算定する必要があります。
た行,退職給付会計,他益信託,たえきしんたく,自益信託とは、委託者自身が受益者となるような信託をいい、他益信託とは、委託者以外の第三者が受益者となるような信託をいいます。退職給付信託を退職給付会計上の年金資産とするためには、信託財産を退職給付に充てることに限定した他益信託であることが必要であり、収益（配当）を事業主に帰属させるような自益信託は認められません。
た行,税金・税効果,タックスプランニング,たっくすぷらんにんぐ,タックスプランニングとは、将来の法人税等の発生につき計画を行うことです。将来の課税所得の発生につき計画を立案することは、繰延税金資産の回収可能性を裏づけるうえで重要なことです。特に、保有している有価証券、不動産等を売却し、その含み益が実現することにより発生する課税所得によって、繰延税金資産の回収を計画している場合には、タックスプランニングが不可欠です。この場合のタックスプランニングは、売却可能性、売却予定時期、実現が予定される含み益の金額の妥当性について十分に検討する必要があります。\n有価証券、不動産の中には、処分するにあたって、法的に制限されていたり、取引関係から処分することが現実的ではない場合が考えられます。売却可能性が十分にあり、売却時期も現実的であることが裏づけられて、初めて繰延税金資産の回収可能性があるものといえます。\nまた、タックスプランニングは、取締役会等で承認された事業計画等で明確になっている必要があります。\nさらに、タックスプランニングにより実現される含み益等の金額が妥当であることが必要です。妥当性のある金額とは、契約等で確定している金額や公正な時価（有価証券における期末の時価、不動産における期末前おおよそ1年以内の不動産鑑定評価額等）を意味します。
た行,外貨建・在外子会社,タックス・ヘイブン対策税制,たっくすへいぶんたいさくぜいせい,タックス・ヘイブン対策税制とは、所得に対する課税がなかったり、他の国に比較して極めて低い税率での課税をしている国・地域に子会社等を設立し、租税負担の軽減をはかることに対応するため、事業体としての実体を備えておらず、その地域で活動することにつき十分な経済合理性がない場合については、それらの出資者等である内国法人に対して、その子会社等の留保所得につき合算して課税する規制のことをいいます。
た行,外貨建・在外子会社,多通貨会計,たつうかかいけい,多通貨会計とは、外貨建債権債務および外国通貨の保有状況ならびに決済方法等から、外貨建取引について当該取引発生時の外国通貨により記録することが合理的であると認められる場合に、外貨建取引を取引発生時の外国通貨の額をもって記録し、各月末日等一定の時点において当該時点の直物為替レートまたは合理的な基礎に基づいて算定された一定期間の平均レートでまとめて円貨に換算する会計処理方法です（外貨建取引等基準注解3)。 
た行,退職給付会計,縦割型,たてわりがた,縦割型とは、退職一時金制度を採用している会社が、一部を企業年金制度へ移行する場合に、一定の年齢または勤続年数までに退職した場合は全額を退職一時金制度から給付し、それを超えて退職した場合は全額を企業年金制度から給付するような移行形態をいいます。また、定年前の退職者は全額を退職一時金制度から給付し、定年退職者は全額を企業年金制度から給付するような形態も縦割型に含まれます。縦軸に退職給付の額、横軸に年齢をとって図を書いたときに、移行部分と未移行部分とが縦に分かれるので、縦割型と呼ばれます。
た行,棚卸資産,棚卸資産の評価方法,たなおろししさんのひょうかほうほう,棚卸資産の評価方法とは、一定の仮定に基づき売上原価等の払出原価と期末棚卸資産の価額を算定する方法をいいます。棚卸資産については、原則として購入代価又は製造原価に引取費用等の付随費用を加算して取得原価とし、評価方法の中から選択した方法を適用して売上原価等の払出原価と期末棚卸資産の価額を算定するものとされています。
た行,会社法,単元株式数,たんげんかぶしきすう,単元株式数とは、株式会社がその発行する株式について、一定の数の株式をもって株主が株主総会または種類株主総会において1個の議決権を行使することができる1単元の株式とする旨の定款の定めを設けている場合における当該一定の数をいいます。
た行,会社法,単元未満株式,たんげんみまんかぶしき,単元未満株式とは、単元株式数に満たない数の株式をいいます。
た行,会社法,単元未満株式売渡請求,たんげんみまんかぶしきうりわたしせいきゅう,単元未満株式売渡請求とは、単元未満株主が有する単元未満株式の数と併せて単元株式数となる数の株式を当該単元未満株主に売り渡すことを請求することをいいます。
た行,会社法,単元未満株主,たんげんみまんかぶぬし,単元未満株主とは、単元未満株式を有する株主をいいます。
た行,金融商品,第一次債務者の地位から免責される場合,だいいちじさいむしゃのちいからめんせきされるばあい,第一次債務者の地位から免責される場合とは、たとえば、契約によって、保証債務における催告の抗弁のように原債務者が原債権者からの履行請求につき原債務を引受けた第三者が実行することを主張できるような場合や、原債権者に対して原債務を引受けた第三者による履行の法的措置を取り、当該第三者による債務不履行の場合を除き原債務者が原債権者から債務の履行を請求されることがないときが該当すると考えられます。
た行,会社法,大会社,だいがいしゃ,大会社とは、次に掲げる要件のいずれかに該当する株式会社をいいます。\nイ.最終事業年度に係る貸借対照表（※）に資本金として計上した額が5億円以上であること\nロ.最終事業年度に係る貸借対照表（※）の負債の部に計上した額の合計額が200億円以上であること\n（※）計算書類に係る承認特則規定(会社法439前段)に該当する場合にあっては、同条の規定により定時株主総会に報告された貸借対照表をいい、株式会社の成立後最初の定時株主総会までの間においてはその成立の日における貸借対照表(会社法435①)をいいます。
た行,連結,第三者割当,だいさんしゃわりあて,第三者割当とは、増資にあたり発行する新株を従前からの株主以外の株主に割り当てることをいいます。
